 Pasang	Aang	Zhao
 Pasang	Aang	Iroh
 Pasang	Aang	Jeong Jeong
 Pasang	Aang	Tribal man
 Pasang	Aang	Gyatso
 Pasang	Aang	Tashi
 Pasang	Aang	Pasang
 Pasang	Aang	Roku
 Pasang	Gyatso	Aang
 Pasang	Gyatso	Gyatso
 Pasang	Gyatso	Tashi
 Pasang	Gyatso	Pasang
 Pasang	Gyatso	Katara
 Pasang	Tashi	Aang
 Pasang	Tashi	Gyatso
 Pasang	Tashi	Tashi
 Pasang	Tashi	Pasang
 Pasang	Tashi	Katara
 Pasang	Pasang	Aang
 Pasang	Pasang	Gyatso
 Pasang	Pasang	Tashi
 Pasang	Pasang	Pasang
 Pasang	Pasang	Katara
 Pasang	Katara	Zuko
 Pasang	Katara	Aang
 Pasang	Katara	Katara
 Pasang	Katara	Sokka
 Pasang	Katara	Zhao
 Pasang	Katara	Iroh
 Pasang	Katara	Jeong Jeong
 Pasang	Katara	Tribal man
 Pasang	Katara	Gyatso
 Pasang	Katara	Tashi
 Pasang	Katara	Pasang
 Pasang	Katara	Roku
 Roku	Roku	Roku
 Roku	Roku	Aang
 Roku	Roku	Zhao
 Roku	Roku	Katara
 Roku	Roku	Sokka
 Roku	Aang	Zuko
 Roku	Aang	Aang
 Roku	Aang	Katara
 Roku	Aang	Sokka
 Roku	Aang	Zhao
 Roku	Aang	Iroh
 Roku	Aang	Jeong Jeong
 Roku	Aang	Tribal man
 Roku	Aang	Gyatso
 Roku	Aang	Tashi
 Roku	Aang	Pasang
 Roku	Aang	Roku
 Roku	Zhao	Zuko
 Roku	Zhao	Aang
 Roku	Zhao	Katara
 Roku	Zhao	Sokka
 Roku	Zhao	Zhao
 Roku	Zhao	Iroh
 Roku	Zhao	Roku
 Roku	Katara	Zuko
 Roku	Katara	Aang
 Roku	Katara	Katara
 Roku	Katara	Sokka
 Roku	Katara	Zhao
 Roku	Katara	Iroh
 Roku	Katara	Jeong Jeong
 Roku	Katara	Tribal man
 Roku	Katara	Gyatso
 Roku	Katara	Tashi
 Roku	Katara	Pasang
 Roku	Katara	Roku
 Roku	Sokka	Zuko
 Roku	Sokka	Aang
 Roku	Sokka	Katara
 Roku	Sokka	Sokka
 Roku	Sokka	Zhao
 Roku	Sokka	Iroh
 Roku	Sokka	Jeong Jeong
 Roku	Sokka	Tribal man
 Roku	Sokka	Roku
 FNSoldier	Zuko	Zuko
 FNSoldier	Zuko	Aang
 FNSoldier	Zuko	Katara
 FNSoldier	Zuko	Sokka
 FNSoldier	Zuko	Zhao
 FNSoldier	Zuko	Iroh
 FNSoldier	Zuko	Bujing
 FNSoldier	Zuko	Elder Soldier
 FNSoldier	Zuko	Jee
 FNSoldier	Zuko	Ozai
 FNSoldier	Zuko	Fire Nation Soldier
 FNSoldier	Zuko	Earthbender captain
 FNSoldier	FNSoldier	Zuko
 FNSoldier	FNSoldier	Fire Nation Soldier
 FNSoldier	FNSoldier	Earthbender captain
 FNSoldier	FNSoldier	Iroh
 FNSoldier	EKCaptain	Zuko
 FNSoldier	EKCaptain	Fire Nation Soldier
 FNSoldier	EKCaptain	Earthbender captain
 FNSoldier	EKCaptain	Iroh
 FNSoldier	Iroh	Zuko
 FNSoldier	Iroh	Iroh
 FNSoldier	Iroh	Bujing
 FNSoldier	Iroh	Elder Soldier
 FNSoldier	Iroh	Jee
 FNSoldier	Iroh	Ozai
 FNSoldier	Iroh	Fire Nation Soldier
 FNSoldier	Iroh	Earthbender captain
 EKCaptain	Zuko	Zuko
 EKCaptain	Zuko	Aang
 EKCaptain	Zuko	Katara
 EKCaptain	Zuko	Sokka
 EKCaptain	Zuko	Zhao
 EKCaptain	Zuko	Iroh
 EKCaptain	Zuko	Bujing
 EKCaptain	Zuko	Elder Soldier
 EKCaptain	Zuko	Jee
 EKCaptain	Zuko	Ozai
 EKCaptain	Zuko	Fire Nation Soldier
 EKCaptain	Zuko	Earthbender captain
 EKCaptain	FNSoldier	Zuko
 EKCaptain	FNSoldier	Fire Nation Soldier
 EKCaptain	FNSoldier	Earthbender captain
 EKCaptain	FNSoldier	Iroh
 EKCaptain	EKCaptain	Zuko
 EKCaptain	EKCaptain	Fire Nation Soldier
 EKCaptain	EKCaptain	Earthbender captain
 EKCaptain	EKCaptain	Iroh
 EKCaptain	Iroh	Zuko
 EKCaptain	Iroh	Iroh
 EKCaptain	Iroh	Bujing
 EKCaptain	Iroh	Elder Soldier
 EKCaptain	Iroh	Jee
 EKCaptain	Iroh	Ozai
 EKCaptain	Iroh	Fire Nation Soldier
 EKCaptain	Iroh	Earthbender captain
